"id"	"data_available"	"ref"	"year"	"species"	"domestication"	"taxid"	"taxon"	"taxon_group"	"marker_type"	"nb_markers"	"nb_individuals"	"ploidy"	"phased"	"accession_genome"	"link_genome"	"ref_genome"	"accession_resequencing"	"genome_size"	"datatype"	"bioproject"	"public_database"	"link_data"	"doi"	"contact"
"Brassica_oleracea_Cheng2016"	"FALSE"	"Cheng"	2016	"Brassica_oleracea"	"NA"	"NA"	"NA"	"NA"	"NA"	3852169	119	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"http://brassicadb.org/brad/datasets/pub/ReseqPars/genotypes/"	"http://39.100.233.196:82/download_genome/datasets/pub/ReseqPars/genotypes/oleracea_vcf/"	"https://doi.org/10.1038/sdata.2016.119"	"NA"
"Solanum_lycopersicum_Haas2017"	"FALSE"	"Haas"	2017	"Solanum_lycopersicum"	"domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1093/dnares/dsx024"	"NA"
"Brassica_napus_Schmutzer2015"	"FALSE"	"Schmutzer"	2015	"Brassica_napus"	"domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/sdata.2015.72"	"NA"
"Hordeum_vulgare_Pankin2018"	"FALSE"	"Pankin"	2018	"Hordeum_vulgare"	"wild/domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1111/nph.15077"	"NA"
"Cajanus_cajan_Varshney2016"	"FALSE"	"Varshney"	2016	"Cajanus_cajan"	"wild/domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"http://www.ncbi.nlm.nih.gov/bioproject/?term=383013"	"NA"	"https://doi.org/10.1038/ng.3872"	"NA"
"Nelumbo_nucifera_Liu2020"	"TRUE"	"Liu"	2020	"Nelumbo_nucifera"	"wild/domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_000365185.2"	"ncbi"	"Chinese_lotus_v1.1"	"NA"	"NA"	"vcf"	"CNP0001227"	"https://ftp.cngb.org/pub/CNSA/data3/CNP0001227/"	"https://figshare.com/ndownloader/files/17984099"	"https://doi.org/10.1111/tpj.15029"	"NA"
"Raphanus_sativus_Kim2016"	"FALSE"	"Kim"	2016	"Raphanus_sativus"	"wild/domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1007/s00122-016-2741-z"	"NA"
"Vitis_vinifera_Liang2019"	"FALSE"	"Liang"	2019	"Vitis_vinifera"	"wild/domesticated"	"NA"	"NA"	"NA"	"SNP"	77726929	472	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"fastq"	"PRJNA393611"	"http://vitisgdb.ynau.edu.cn"	"http://vitisgdb.ynau.edu.cn/downloads/download/21?url=variants"	"https://doi.org/10.1038/s41467-019-09135-8"	"NA"
"Solanum_lycopersicum_Gramazio2020"	"FALSE"	"Gramazio"	2020	"Solanum_lycopersicum"	"wild"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41438-020-00395-w"	"NA"
"Solanum_pimpinellifolium_Gramazio2020"	"FALSE"	"Gramazio"	2020	"Solanum_pimpinellifolium"	"wild"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41438-020-00395-w"	"NA"
"Oryza_sativa_Duitama2015"	"FALSE"	"Duitama"	2015	"Oryza_sativa"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_001433935.1"	"ncbi"	"IRGSP-1.0"	"NA"	"NA"	"NA"	"NA"	"https://datadryad.org/stash/dataset/doi:10.5061/dryad.8hg32"	"NA"	"https://dx.doi.org/10.1371%2Fjournal.pone.0124617"	"NA"
"Oryza_sativa_Raghavan2017"	"FALSE"	"Raghavan"	2017	"Oryza_sativa"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://snp-seek.irri.org/_download.zul"	"https://s3-ap-southeast-1.amazonaws.com/oryzasnp-atcg-irri-org/pub-data/MAGIC-vcf-all-chromosomes.zip"	"https://doi.org/10.1534/g3.117.042101"	"NA"
"Oryza_sativa_McCouch2016"	"TRUE"	"McCouch"	2016	"Oryza_sativa"	"NA"	"NA"	"NA"	"NA"	"NA"	700000	1568	"NA"	"NA"	"GCA_001433935.1"	"ncbi"	"IRGSP-1.0"	"NA"	"NA"	"vcf"	"NA"	"http://www.ricediversity.org/data/"	"http://rs-bt-mccouch4.biotech.cornell.edu/staged_data/CSHL_EVA_Release_HDRA.tar"	"https://doi.org/10.1038/ncomms10532"	"NA"
"Sorghum_bicolor_Hu2019"	"FALSE"	"Hu"	2019	"Sorghum_bicolor"	"NA"	"NA"	"NA"	"NA"	"NA"	459304	10323	"NA"	"NA"	"GCA_000003195.3"	"ncbi"	3.1	"NA"	"NA"	"vcf"	"NA"	"https://datadryad.org/stash/dataset/doi:10.5061/dryad.63h8fd4"	"NA"	"https://doi.org/10.3835/plantgenome2018.06.0044"	"NA"
"Setaria_italica_Jia2013"	"FALSE"	"Jia"	2013	"Setaria_italica"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	916	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://www.ebi.ac.uk/ena/browser/view/PRJEB1234"	"NA"	"https://doi.org/10.1038/ng.2673"	"NA"
"Zea_mays_Hu2021"	"FALSE"	"Hu"	2021	"Zea_mays"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_016432965.1"	"ncbi"	"Zm-Ia453-REFERENCE-UF-1.0"	"NA"	"NA"	"NA"	"NA"	"https://datacommons.cyverse.org/browse/iplant/home/shared/commons_repo/curated/UF_resende_Sweet_corn_2020"	"https://data.cyverse.org/dav-anon/iplant/commons/cyverse_curated/UF_resende_Sweet_corn_2020/noSeed_denovo_publicSweet.vcf.gz"	"https://doi.org/10.1038/s41467-021-21380-4"	"NA"
"Sorghum_bicolor_Lozano2021"	"TRUE"	"Lozano"	2021	"Sorghum_bicolor"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	499	"NA"	"NA"	"GCA_000003195.3"	"ncbi"	3.1	"NA"	"NA"	"vcf"	"NA"	"https://datacommons.cyverse.org/browse/iplant/home/shared/GoreLab/dataFromPubs/Lozano_MaizeSorghum_2019"	"https://data.cyverse.org/dav-anon/iplant/commons/community_released/GoreLab/dataFromPubs/Lozano_MaizeSorghum_2019/VCFs/TERRA_SNPs.vcf.gz"	"https://doi.org/10.1038/s41477-020-00834-5"	"NA"
"Sorghum_bicolor_Luo2016"	"FALSE"	"Luo"	2016	"Sorghum_bicolor"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1186/s13068-015-0415-8"	"NA"
"Zea_mays_Bukowski2018"	"FALSE"	"Bukowski"	2018	"Zea_mays"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"vcf"	"NA"	"https://datacommons.cyverse.org/browse/iplant/home/shared/commons_repo/curated/Qi_Sun_Zea_mays_haplotype_map_2018"	"NA"	"https://dx.doi.org/10.1093%2Fgigascience%2Fgix134"	"NA"
"Brachypodium_distachion_Gilbert2018"	"FALSE"	"Gilbert"	2018	"Brachypodium_distachyon"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_000005505.4"	"ncbi"	"Bd21"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://dx.doi.org/10.1093%2Fgigascience%2Fgix134"	"NA"
"Brachypodium_distachyon_Stritt2017"	"TRUE"	"Stritt"	2017	"Brachypodium_distachyon"	"NA"	"NA"	"NA"	"NA"	"NA"	5918789	"                                  "	"NA"	"NA"	"GCA_000005505.4"	"ncbi"	"Brachypodium_distachyon_v3.0"	"NA"	"NA"	"vcf"	"NA"	"https://zenodo.org/record/4672545"	"https://zenodo.org/record/4672545/files/Stritt_et_al_2018_GBE.SNPs.vcf.gz?download=1"	"https://doi.org/10.1093/gbe/evx276"	"NA"
"Vitis_vinifera_Liang2019"	"FALSE"	"Liang"	2019	"Vitis_vinifera"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41467-019-09135-8"	"NA"
"Solanum_lycopersicum_Gupta2020"	"TRUE"	"Gupta"	2020	"Solanum_lycopersicum"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	84	"NA"	"NA"	"GCA_000188115.3"	"ncbi"	"SL3.0_ITAG3.2"	"NA"	"NA"	"vcf"	"NA"	"http://psd.uohyd.ac.in/tgv/main/download.php"	"http://psd.uohyd.ac.in/tgv/data/JBrowse/data/json/84_tomato_genome/vcf/merge_snp.vcf.gz"	"https://doi.org/10.1093/bioinformatics/btaa617"	"NA"
"Setaria_italica_Liu2020"	"FALSE"	"Liu"	2020	"Setaria_italica"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://dx.doi.org/10.1186%2Fs12864-020-6553-9"	"NA"
"Phoenix_dactylifera_Flowers2019"	"FALSE"	"Flowers"	2019	"Phoenix_dactylifera"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://datadryad.org/stash/dataset/doi:10.5061/dryad.tm40gd8"	"https://datadryad.org/stash/downloads/file_stream/80373"	"https://doi.org/10.5061/dryad.tm40gd8"	"NA"
"Phoenix_dactylifera_Hazzouri2019"	"FALSE"	"Hazzouri"	2019	"Phoenix_dactylifera"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://datadryad.org/stash/dataset/doi:10.5061/dryad.3mc4265"	"https://datadryad.org/stash/downloads/file_stream/112083"	"https://doi.org/10.5061/dryad.3mc4265"	"NA"
"Oryza_glaberrima_Choi2019"	"FALSE"	"Choi"	2019	"Pryza_glaberrima"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://datadryad.org/stash/dataset/doi:10.5061/dryad.t7g7cj4"	"NA"	"https://doi.org/10.5061/dryad.t7g7cj4"	"NA"
"Phaseolus_vulgaris_Lobaton2018"	"TRUE"	"Lobaton"	2018	"Phaseolus_vulgaris"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_000499845.1"	"ncbi"	"G19833  version 2.1 Phytozome"	"NA"	"NA"	"vcf"	"NA"	"https://doi.org/10.5061/dryad.46pk7"	"https://datadryad.org/stash/downloads/file_stream/65161"	"https://doi.org/10.3835/plantgenome2017.08.0068"	"NA"
"Setaria_viridis_Mamidi2020"	"FALSE"	"Mamidi"	2020	"Setaria_viridis"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41587-020-0681-2"	"NA"
"Zea_mays_QiSun2018"	"TRUE"	"QiSun"	2018	"Zea_mays"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_000005005.5"	"NA"	"B73 AGP v3"	"NA"	"NA"	"vcf"	"NA"	"https://datacommons.cyverse.org/browse/iplant/home/shared/commons_repo/curated/Qi_Sun_Zea_mays_haplotype_map_2018"	"NA"	"https://doi.org/10.1093/gigascience/gix134"	"NA"
"Brassica_napus_Malmberg2018"	"FALSE"	"Malmberg"	2018	"Brassica_napus"	"NA"	"NA"	"NA"	"NA"	"SNP"	4029750	149	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.3389/fpls.2018.00508"	"NA"
"Brassica_napus_GVM2021"	"TRUE"	"GVM"	2021	"Brassica_napus"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"GCA_000686985.2"	"ncbi"	"Bra_napus_v2.0"	"NA"	"NA"	"vcf"	"NA"	"https://ngdc.cncb.ac.cn/gvm/download"	"ftp://download.big.ac.cn/GVM//Brassica_napus/SNP/detailed_vcf/all_snp.vcf.gz"	"NA"	"NA"
"Cucumis_sativus_GVM2021"	"TRUE"	"GVM"	2021	"Cucumis_sativus"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"GCA_001483825.2"	"ncbi"	"B10v2"	"NA"	"NA"	"vcf"	"NA"	"https://ngdc.cncb.ac.cn/gvm/download"	"ftp://download.big.ac.cn/GVM//Cucumis_sativus/SNP/detailed_vcf/all_snp.vcf.gz"	"NA"	"NA"
"Glycine_max_GVM2021"	"TRUE"	"GVM"	2021	"Glycine_max"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"GCA_000004515.4"	"ncbi"	"Wm82.a2.v1"	"NA"	"NA"	"vcf"	"NA"	"https://ngdc.cncb.ac.cn/gvm/download"	"ftp://download.big.ac.cn/GVM//Glycine_max/SNP/detailed_vcf/all_snp.vcf.gz"	"NA"	"NA"
"Gossypium_hirsutum_GVM2021"	"TRUE"	"GVM"	2021	"Gossypium_hirsutum"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"GCA_000987745.1"	"ncbi"	"ASM98774v1"	"NA"	"NA"	"vcf"	"NA"	"https://ngdc.cncb.ac.cn/gvm/download"	"ftp://download.big.ac.cn/GVM//Gossypium_hirsutum/SNP/detailed_vcf/all_snp.vcf.gz"	"NA"	"NA"
"Arabidopsis_thaliana_1001genomes2016"	"TRUE"	"1001genomes"	2016	"Arabidopsis_thaliana"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_000001735.1"	"ncbi"	"TAIR10"	"NA"	"NA"	"NA"	"NA"	"https://1001genomes.org/data/GMI-MPI"	"https://1001genomes.org/data/GMI-MPI/releases/v3.1/1001genomes_snp-short-indel_only_ACGTN.vcf.gz"	"https://doi.org/10.1016/j.cell.2016.05.063"	"NA"
"Nelumbo_nucifera_Li2020"	"TRUE"	"Li"	2020	"Nelumbo_nucifera"	"NA"	"NA"	"NA"	"NA"	"SNP"	25475287	69	"NA"	"NA"	"GCA_000365185.2"	"ncbi"	"Chinese_Lotus-1.1"	"NA"	"NA"	"NA"	"NA"	"https://figshare.com/articles/dataset/lotus_filtered_snps_vcf_rar/9974237"	"https://ndownloader.figshare.com/files/17984099"	"https://doi.org/10.1186/s12864-019-6376-8"	"NA"
"Vitis_vinifera_Kim2020"	"TRUE"	"Kim"	2020	"Vitis_vinifera"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	472	"NA"	"NA"	"GCA_000003745.2"	"ncbi"	"12X Pinot Noir"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1534/g3.120.401521"	"NA"
"Vitis_riparia_Girollet2019"	"FALSE"	"Girollet"	2019	"Vitis_riparia"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41597-019-0133-3"	"NA"
"Helianthus_annuus_Todesco2020"	"FALSE"	"Todesco"	2020	"Helianthus_annuus"	"NA"	"NA"	"NA"	"NA"	"NA"	4887920	614	"NA"	"NA"	"HA412HO"	"https://sunflowergenome.org/assembly-data/assets/data/assemblies/Ha412HOv2.0-20181130.fasta.gz"	"HA412HO v2.0"	"NA"	"NA"	"NA"	"NA"	"https://easygwas.ethz.ch/"	"https://easygwas.ethz.ch/down/dataset/download/345/"	"10.1038/s41586-020-2467-6"	"NA"
"Brassica_rapa_Yiang2020"	"FALSE"	"Yiang"	2020	"Brassica_rapa"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1371/journal.pone.0240042"	"NA"
"Citrus_sinensis_GitGVD2021"	"FALSE"	"CitGVD"	2021	"Citrus_sinensis"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"http://citgvd.cric.cn/home/index"	"NA"	"NA"	"NA"
"Manihot_esculenta_GVM2021"	"TRUE"	"GVM"	2021	"Manihot_esculenta"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_001659605.1"	"ncbi"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"ftp://download.big.ac.cn/GVM/Manihot_esculenta/SNP/detailed_vcf/"	"NA"	"NA"
"Phaseolus_vulgaris_GVM2021"	"TRUE"	"GVM"	2021	"Phaseolus_vulgaris"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"Pvulgaris_v2_1"	"curl --cookie jgi_session=/api/sessions/374d1a0514fa04dde2bc42668c72ccd0 --output download.20210811.161327.zip -d ""{\""ids\"":[\""5f6bb35e7a4cf8208a33e07d\"",\""57fecb607ded5e3135bc3578\"",\""57fecb657ded5e3135bc3584\"",\""58a238e17ded5e341aa7f882\"",\""57fecb637ded5e3135bc357e\"",\""57fecb617ded5e3135bc357a\"",\""57fecb627ded5e3135bc357c\"",\""57fecb647ded5e3135bc3581\"",\""57fecb5f7ded5e3135bc3576\"",\""57fecb607ded5e3135bc3579\"",\""57fecb657ded5e3135bc3583\"",\""57fecb5f7ded5e3135bc3575\"",\""57fecb617ded5e3135bc357b\"",\""57fecb627ded5e3135bc357d\"",\""57fecb637ded5e3135bc357f\"",\""57fecb647ded5e3135bc3582\"",\""5a1f33737ded5e41c3079ede\"",\""57fecb667ded5e3135bc3585\"",\""57fecb5f7ded5e3135bc3577\""]}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/"	"Pvulgaris_v2_1"	"NA"	"NA"	"NA"	"NA"	"NA"	"ftp://download.big.ac.cn/GVM/Phaseolus_vulgaris/SNP/detailed_vcf/"	"NA"	"NA"
"Prunus_mume_GVM2021"	"TRUE"	"GVM"	2021	"Prunus_mume"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_000346735.1"	"ncbi"	"P.mume_V1.0"	"NA"	"NA"	"NA"	"NA"	"NA"	"ftp://download.big.ac.cn/GVM/Phaseolus_vulgaris/SNP/detailed_vcPrunus_mume"	"NA"	"NA"
"Raphanus_sativus_Fan2020"	"FALSE"	"Fan"	2020	"Raphanus_sativus"	"NA"	"NA"	"NA"	"NA"	"SNP"	1222458	179	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41438-020-00385-y"	"NA"
"Solanum_lycopersicum_Fuentes2021"	"TRUE"	"Fuentes"	2021	"Solanum_lycopersicum"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1093/molbev/msab287"	"NA"
"Solanum_pimpinellifolium_Fuentes2021"	"TRUE"	"Fuentes"	2021	"Solanum_pimpinellifolium"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1093/molbev/msab287"	"NA"
"Camellia_sinensis_Zhang2021"	"TRUE"	"Zhang"	2021	"Camellia_sinensis"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_017311205.1"	"ncbi"	"ASM1731120v1"	"NA"	"NA"	"vcf"	"NA"	"https://data.mendeley.com/datasets/7hb33vd7sf/1"	"https://md-datasets-cache-zipfiles-prod.s3.eu-west-1.amazonaws.com/7hb33vd7sf-1.zip"	"https://www.nature.com/articles/s41588-021-00895-y#Sec2"	"NA"
"Camelina_sativa_Li2021"	"FALSE"	"Li"	2021	"Camelina_sativa"	"NA"	"NA"	"NA"	"NA"	"NA"	161301	222	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1002/tpg2.20110"	"NA"
"Canabis_sativa_Ren2021"	"TRUE"	"Ren"	2021	"Canabis_sativa"	"NA"	"NA"	"NA"	"NA"	"NA"	12010905	110	"NA"	"NA"	"GCA_003660325.2"	"ncbi"	"Oct15_3.7Mb_N50_Jamaican_Lion_Assembly"	"NA"	"NA"	"NA"	"NA"	"doi.org/10.5061/dryad.9p8cz8wfr"	"https://datadryad.org/stash/downloads/file_stream/844426"	"https://doi.org/10.1126/sciadv.abg2286"	"NA"
